ship_id,day,fuel_type,predicted_value
S22,927,ME_FULLSPEED_CONSUMP_HSHFO,28.03
S22,938,ME_FULLSPEED_CONSUMP_HSHFO,99.8
S22,943,ME_FULLSPEED_CONSUMP_HSHFO,89.36
S22,944,ME_FULLSPEED_CONSUMP_HSHFO,89.59
S22,949,ME_FULLSPEED_CONSUMP_HSHFO,106.13
S22,951,ME_FULLSPEED_CONSUMP_HSHFO,90.88
S22,952,ME_FULLSPEED_CONSUMP_HSHFO,96.01
S22,953,ME_FULLSPEED_CONSUMP_HSHFO,91.97
S22,954,ME_FULLSPEED_CONSUMP_HSHFO,94.95
S22,955,ME_FULLSPEED_CONSUMP_HSHFO,88.02
S22,1208,ME_FULLSPEED_CONSUMP_HSHFO,42.0
S22,1219,ME_FULLSPEED_CONSUMP_HSHFO,52.54
S22,1221,ME_FULLSPEED_CONSUMP_HSHFO,53.9
S22,1228,ME_FULLSPEED_CONSUMP_HSHFO,59.88
S22,1231,ME_FULLSPEED_CONSUMP_HSHFO,59.03
S22,1233,ME_FULLSPEED_CONSUMP_HSHFO,57.25
S22,1235,ME_FULLSPEED_CONSUMP_HSHFO,54.81
S22,1682,ME_FULLSPEED_CONSUMP_HSHFO,82.33
S22,1689,ME_FULLSPEED_CONSUMP_HSHFO,115.04
S22,1695,ME_FULLSPEED_CONSUMP_HSHFO,86.88
S22,1697,ME_FULLSPEED_CONSUMP_HSHFO,87.88
S22,1702,ME_FULLSPEED_CONSUMP_HSHFO,86.0
S22,1704,ME_FULLSPEED_CONSUMP_HSHFO,85.75
S22,1707,ME_FULLSPEED_CONSUMP_HSHFO,86.68
S23,780,ME_FULLSPEED_CONSUMP_HSHFO,66.82
S23,782,ME_FULLSPEED_CONSUMP_HSHFO,60.76
S23,784,ME_FULLSPEED_CONSUMP_HSHFO,61.4
S23,785,ME_FULLSPEED_CONSUMP_HSHFO,66.78
S23,788,ME_FULLSPEED_CONSUMP_HSHFO,73.55
S23,790,ME_FULLSPEED_CONSUMP_HSHFO,66.9
S23,791,ME_FULLSPEED_CONSUMP_HSHFO,59.1
S23,798,ME_FULLSPEED_CONSUMP_HSHFO,128.11
S23,1307,ME_FULLSPEED_CONSUMP_HSHFO,83.03
S23,1312,ME_FULLSPEED_CONSUMP_HSHFO,68.89
S23,1323,ME_FULLSPEED_CONSUMP_HSHFO,106.87
S23,1326,ME_FULLSPEED_CONSUMP_HSHFO,77.74
S23,1329,ME_FULLSPEED_CONSUMP_HSHFO,74.52
S23,1332,ME_FULLSPEED_CONSUMP_HSHFO,73.81
S23,1334,ME_FULLSPEED_CONSUMP_HSHFO,74.64
S23,1495,ME_FULLSPEED_CONSUMP_HSHFO,89.84
S23,1497,ME_FULLSPEED_CONSUMP_HSHFO,93.93
S23,1498,ME_FULLSPEED_CONSUMP_HSHFO,102.68
S23,1500,ME_FULLSPEED_CONSUMP_HSHFO,94.46
S23,1504,ME_FULLSPEED_CONSUMP_HSHFO,90.13
S23,1505,ME_FULLSPEED_CONSUMP_HSHFO,90.31
S23,1511,ME_FULLSPEED_CONSUMP_HSHFO,92.69
S23,1544,ME_FULLSPEED_CONSUMP_HSHFO,111.08
S23,1548,ME_FULLSPEED_CONSUMP_HSHFO,44.56
S23,1549,ME_FULLSPEED_CONSUMP_HSHFO,42.83
S23,1554,ME_FULLSPEED_CONSUMP_HSHFO,92.57
S23,1560,ME_FULLSPEED_CONSUMP_HSHFO,105.2
S23,1561,ME_FULLSPEED_CONSUMP_HSHFO,98.94
S23,1565,ME_FULLSPEED_CONSUMP_HSHFO,107.87
S23,1666,ME_FULLSPEED_CONSUMP_HSHFO,98.18
S23,1667,ME_FULLSPEED_CONSUMP_HSHFO,110.37
S23,1680,ME_FULLSPEED_CONSUMP_HSHFO,108.88
S23,1684,ME_FULLSPEED_CONSUMP_HSHFO,100.6
S23,1685,ME_FULLSPEED_CONSUMP_HSHFO,93.44
S23,1686,ME_FULLSPEED_CONSUMP_HSHFO,60.31
